timestamp,AME_pnl,AME_pos,STAR_pnl,STAR_pos,total_pnl
70000,380.0,1,323.0,-12,703.0
70100,380.0,1,323.0,-12,703.0
70200,380.0,1,323.0,-10,703.0
70300,380.0,1,323.0,-10,703.0
70400,380.0,3,323.0,-10,703.0
70500,380.0,3,323.0,-10,703.0
70600,380.0,3,323.0,-7,703.0
70700,380.0,3,323.0,-7,703.0
70800,380.0,3,323.0,-7,703.0
70900,380.0,2,323.0,-5,703.0
71000,380.0,2,323.0,-5,703.0
71100,380.0,2,323.0,-5,703.0
71200,380.0,2,323.0,-5,703.0
71300,380.0,1,323.0,-5,703.0
71400,380.0,1,323.0,-5,703.0
71500,380.0,1,323.0,-5,703.0
71600,414.0,0,323.0,1,737.0
71700,414.0,3,323.0,1,737.0
71800,414.0,3,323.0,1,737.0
71900,414.0,2,323.0,1,737.0
72000,414.0,1,323.0,1,737.0
72100,414.0,1,323.0,1,737.0
72200,414.0,1,323.0,1,737.0
72300,414.0,1,323.0,-2,737.0
72400,414.0,1,323.0,-2,737.0
72500,426.0,0,323.0,-2,749.0
72600,426.0,0,323.0,-2,749.0
72700,426.0,0,323.0,-2,749.0
72800,426.0,0,323.0,-2,749.0
72900,426.0,0,323.0,-2,749.0
73000,426.0,0,323.0,-2,749.0
73100,426.0,0,323.0,-2,749.0
73200,426.0,0,323.0,-2,749.0
73300,426.0,0,323.0,-2,749.0
73400,426.0,0,323.0,-2,749.0
73500,426.0,1,323.0,-2,749.0
73600,426.0,1,323.0,-2,749.0
73700,426.0,1,323.0,-2,749.0
73800,426.0,1,323.0,-2,749.0
73900,426.0,1,323.0,-2,749.0
74000,426.0,1,323.0,4,749.0
74100,430.0,0,323.0,4,753.0
74200,430.0,0,323.0,-2,753.0
74300,430.0,0,323.0,-2,753.0
74400,430.0,0,323.0,-2,753.0
74500,430.0,0,323.0,-2,753.0
74600,430.0,0,323.0,-2,753.0
74700,430.0,-1,323.0,-2,753.0
74800,430.0,-1,323.0,-2,753.0
74900,430.0,-1,323.0,-2,753.0
75000,430.0,-2,323.0,-2,753.0
75100,430.0,-1,323.0,-4,753.0
75200,430.0,-1,323.0,-4,753.0
75300,430.0,-1,323.0,-7,753.0
75400,430.0,-1,323.0,-7,753.0
75500,430.0,-1,323.0,-7,753.0
75600,430.0,-1,323.0,-7,753.0
75700,430.0,-2,323.0,-7,753.0
75800,430.0,-2,323.0,-7,753.0
75900,430.0,-2,323.0,-7,753.0
76000,430.0,-2,323.0,-7,753.0
76100,430.0,-2,323.0,-7,753.0
76200,430.0,-1,323.0,-7,753.0
76300,430.0,-1,323.0,-7,753.0
76400,430.0,-1,323.0,-7,753.0
76500,430.0,-1,323.0,-7,753.0
76600,430.0,-1,323.0,-7,753.0
76700,430.0,-1,323.0,-7,753.0
76800,430.0,-1,323.0,-7,753.0
76900,430.0,-1,323.0,-7,753.0
77000,430.0,-1,323.0,3,753.0
77100,430.0,-1,323.0,3,753.0
77200,430.0,-1,323.0,-2,753.0
77300,430.0,-1,323.0,-2,753.0
77400,430.0,-1,323.0,-2,753.0
77500,430.0,-1,323.0,-2,753.0
77600,430.0,-1,323.0,-2,753.0
77700,430.0,-1,323.0,-2,753.0
77800,430.0,-1,323.0,-2,753.0
77900,430.0,-1,323.0,-2,753.0
78000,430.0,-4,323.0,-2,753.0
78100,430.0,7,323.0,-2,753.0
78200,430.0,6,323.0,4,753.0
78300,430.0,6,323.0,4,753.0
78400,430.0,6,323.0,4,753.0
78500,430.0,6,323.0,4,753.0
78600,430.0,6,323.0,4,753.0
78700,430.0,6,323.0,4,753.0
78800,430.0,7,323.0,8,753.0
78900,430.0,6,323.0,8,753.0
79000,430.0,5,323.0,7,753.0
79100,430.0,5,323.0,13,753.0
79200,430.0,5,323.0,13,753.0
79300,430.0,8,323.0,13,753.0
79400,430.0,8,323.0,13,753.0
79500,430.0,8,323.0,13,753.0
79600,430.0,8,323.0,13,753.0
79700,430.0,8,323.0,13,753.0
79800,430.0,8,323.0,13,753.0
79900,430.0,7,323.0,13,753.0
80000,430.0,7,323.0,13,753.0
80100,430.0,7,323.0,13,753.0
80200,430.0,7,323.0,9,753.0
80300,430.0,7,323.0,9,753.0
80400,430.0,7,323.0,9,753.0
80500,430.0,7,323.0,9,753.0
80600,430.0,7,323.0,9,753.0
80700,430.0,7,323.0,5,753.0
80800,430.0,7,323.0,5,753.0
80900,430.0,7,323.0,3,753.0
81000,430.0,7,323.0,3,753.0
81100,430.0,7,323.0,3,753.0
81200,430.0,7,323.0,1,753.0
81300,430.0,7,323.0,-1,753.0
81400,430.0,7,323.0,-1,753.0
81500,430.0,7,323.0,6,753.0
81600,430.0,7,323.0,6,753.0
81700,430.0,7,323.0,6,753.0
81800,430.0,7,323.0,6,753.0
81900,430.0,6,323.0,6,753.0
82000,430.0,7,323.0,6,753.0
82100,430.0,7,323.0,6,753.0
82200,430.0,7,323.0,6,753.0
82300,430.0,6,323.0,6,753.0
82400,430.0,6,323.0,6,753.0
82500,430.0,6,323.0,6,753.0
82600,430.0,6,323.0,6,753.0
82700,430.0,6,323.0,12,753.0
82800,430.0,6,323.0,12,753.0
82900,430.0,6,323.0,12,753.0
83000,430.0,7,323.0,12,753.0
83100,430.0,7,323.0,12,753.0
83200,430.0,8,323.0,8,753.0
83300,430.0,8,323.0,8,753.0
83400,430.0,8,323.0,8,753.0
83500,430.0,8,323.0,8,753.0
83600,430.0,8,323.0,8,753.0
83700,430.0,8,323.0,8,753.0
83800,430.0,8,323.0,8,753.0
83900,430.0,8,323.0,8,753.0
84000,430.0,8,323.0,8,753.0
84100,430.0,9,323.0,7,753.0
84200,430.0,9,323.0,7,753.0
84300,430.0,9,323.0,7,753.0
84400,430.0,9,323.0,7,753.0
84500,430.0,9,323.0,7,753.0
84600,430.0,9,323.0,7,753.0
84700,430.0,10,323.0,5,753.0
84800,430.0,10,323.0,5,753.0
84900,430.0,10,323.0,5,753.0
85000,430.0,10,323.0,5,753.0
85100,430.0,11,323.0,5,753.0
85200,430.0,11,323.0,5,753.0
85300,430.0,11,323.0,5,753.0
85400,430.0,11,323.0,5,753.0
85500,430.0,11,323.0,5,753.0
85600,430.0,11,323.0,5,753.0
85700,430.0,11,323.0,1,753.0
85800,430.0,8,323.0,1,753.0
85900,430.0,8,323.0,1,753.0
86000,430.0,9,323.0,1,753.0
86100,430.0,4,323.0,-4,753.0
86200,430.0,3,323.0,-4,753.0
86300,430.0,3,323.0,2,753.0
86400,430.0,3,323.0,2,753.0
86500,430.0,3,323.0,2,753.0
86600,430.0,3,323.0,2,753.0
86700,430.0,3,323.0,2,753.0
86800,430.0,2,323.0,1,753.0
86900,430.0,-3,323.0,1,753.0
87000,430.0,-3,323.0,-1,753.0
87100,430.0,-3,323.0,-1,753.0
87200,430.0,-3,323.0,-1,753.0
87300,430.0,-3,323.0,-1,753.0
87400,430.0,-3,323.0,-1,753.0
87500,430.0,-3,323.0,1,753.0
87600,430.0,-3,323.0,1,753.0
87700,430.0,-3,323.0,1,753.0
87800,430.0,-3,323.0,1,753.0
87900,430.0,-3,323.0,1,753.0
88000,430.0,-3,323.0,1,753.0
88100,430.0,-3,323.0,1,753.0
88200,430.0,-2,323.0,1,753.0
88300,430.0,-7,323.0,1,753.0
88400,430.0,-7,323.0,1,753.0
88500,430.0,-7,323.0,1,753.0
88600,430.0,-16,323.0,1,753.0
88700,430.0,-11,323.0,5,753.0
88800,430.0,-11,323.0,5,753.0
88900,430.0,-11,323.0,9,753.0
89000,430.0,-11,323.0,9,753.0
89100,430.0,-11,323.0,9,753.0
89200,430.0,-11,323.0,9,753.0
89300,430.0,-11,323.0,9,753.0
89400,430.0,-11,323.0,9,753.0
89500,430.0,-11,323.0,9,753.0
89600,430.0,-11,323.0,9,753.0
89700,430.0,-11,323.0,9,753.0
89800,430.0,-11,323.0,9,753.0
89900,430.0,-11,323.0,9,753.0
90000,430.0,-11,323.0,9,753.0
90100,430.0,-11,323.0,9,753.0
90200,430.0,-11,323.0,9,753.0
90300,430.0,-11,323.0,9,753.0
90400,430.0,-11,323.0,9,753.0
90500,430.0,-11,323.0,9,753.0
90600,430.0,-11,323.0,9,753.0
90700,430.0,-11,323.0,9,753.0
90800,430.0,-12,323.0,9,753.0
90900,430.0,-12,323.0,9,753.0
91000,430.0,-12,323.0,8,753.0
91100,430.0,-12,323.0,6,753.0
91200,430.0,-12,323.0,6,753.0
91300,430.0,-12,323.0,6,753.0
91400,430.0,-12,323.0,6,753.0
91500,430.0,-12,323.0,6,753.0
91600,430.0,-12,323.0,6,753.0
91700,430.0,-12,323.0,4,753.0
91800,430.0,-11,323.0,-1,753.0
91900,430.0,-11,323.0,-2,753.0
92000,430.0,-11,323.0,-2,753.0
92100,430.0,-11,323.0,-1,753.0
92200,430.0,-10,323.0,-1,753.0
92300,430.0,-10,323.0,-1,753.0
92400,430.0,-9,323.0,-1,753.0
92500,430.0,-9,323.0,-1,753.0
92600,430.0,-9,323.0,-1,753.0
92700,430.0,-9,323.0,-3,753.0
92800,430.0,-10,323.0,-3,753.0
92900,430.0,-10,323.0,-3,753.0
93000,430.0,-10,323.0,-3,753.0
93100,430.0,-10,323.0,-3,753.0
93200,430.0,-10,323.0,-3,753.0
93300,430.0,-9,323.0,-3,753.0
93400,430.0,-9,323.0,-4,753.0
93500,430.0,-6,323.0,-4,753.0
93600,430.0,-6,323.0,-4,753.0
93700,430.0,-6,323.0,-4,753.0
93800,430.0,-7,323.0,-4,753.0
93900,430.0,-6,323.0,-4,753.0
94000,430.0,-6,323.0,-4,753.0
94100,430.0,-10,323.0,-4,753.0
94200,430.0,-10,323.0,-4,753.0
94300,430.0,-10,323.0,-4,753.0
94400,430.0,-11,323.0,-4,753.0
94500,430.0,-11,323.0,-4,753.0
94600,430.0,-11,323.0,-4,753.0
94700,430.0,-11,323.0,-4,753.0
94800,430.0,-12,323.0,-4,753.0
94900,430.0,-12,323.0,-4,753.0
95000,430.0,-11,323.0,-4,753.0
95100,430.0,-11,323.0,-6,753.0
95200,430.0,-11,323.0,-6,753.0
95300,430.0,-11,323.0,-6,753.0
95400,430.0,-11,323.0,-6,753.0
95500,430.0,-11,323.0,-6,753.0
95600,430.0,-11,323.0,-6,753.0
95700,430.0,-11,323.0,-6,753.0
95800,430.0,-12,323.0,-6,753.0
95900,430.0,-12,323.0,-6,753.0
96000,430.0,-12,323.0,-6,753.0
96100,430.0,-12,323.0,-6,753.0
96200,430.0,-12,323.0,-6,753.0
96300,430.0,-7,323.0,-6,753.0
96400,430.0,-7,323.0,-4,753.0
96500,430.0,-7,323.0,-4,753.0
96600,430.0,-7,323.0,-4,753.0
96700,430.0,-7,323.0,-4,753.0
96800,430.0,-7,323.0,-4,753.0
96900,430.0,-10,323.0,-4,753.0
97000,430.0,-10,323.0,-4,753.0
97100,430.0,-10,323.0,-4,753.0
97200,430.0,-10,323.0,-4,753.0
97300,430.0,-7,323.0,-4,753.0
97400,430.0,-7,323.0,-2,753.0
97500,430.0,-7,323.0,-2,753.0
97600,430.0,-7,323.0,-2,753.0
97700,430.0,-7,323.0,-2,753.0
97800,430.0,-7,323.0,-2,753.0
97900,430.0,-7,323.0,-2,753.0
98000,430.0,-7,323.0,-2,753.0
98100,430.0,-7,323.0,-2,753.0
98200,430.0,-6,323.0,-2,753.0
98300,430.0,-6,323.0,-2,753.0
98400,430.0,-6,323.0,-4,753.0
98500,430.0,-6,323.0,-4,753.0
98600,430.0,-6,323.0,-4,753.0
98700,430.0,-6,323.0,-4,753.0
98800,430.0,-6,323.0,-4,753.0
98900,430.0,-7,323.0,-6,753.0
99000,430.0,-7,323.0,-6,753.0
99100,430.0,-7,323.0,-6,753.0
99200,430.0,-7,323.0,-6,753.0
99300,430.0,-7,323.0,-6,753.0
99400,430.0,-7,323.0,-8,753.0
99500,430.0,-7,323.0,-8,753.0
99600,430.0,-7,323.0,-8,753.0
99700,430.0,-8,323.0,-8,753.0
99800,430.0,-8,323.0,-8,753.0
99900,430.0,-8,323.0,-8,753.0
100000,430.0,-9,323.0,-8,753.0
100100,430.0,-9,323.0,-8,753.0
100200,430.0,-10,323.0,-8,753.0
100300,430.0,-10,323.0,-8,753.0
100400,430.0,-10,323.0,-8,753.0
100500,430.0,-10,323.0,-8,753.0
100600,430.0,-10,323.0,-8,753.0
100700,430.0,-10,323.0,-8,753.0
100800,430.0,-11,323.0,-8,753.0
100900,430.0,-11,323.0,-8,753.0
101000,430.0,-11,323.0,8,753.0
101100,430.0,-11,323.0,8,753.0
101200,430.0,-11,323.0,8,753.0
101300,430.0,-11,323.0,10,753.0
101400,430.0,-9,323.0,10,753.0
101500,430.0,-9,323.0,10,753.0
101600,430.0,-9,323.0,5,753.0
101700,430.0,-9,323.0,12,753.0
101800,430.0,-9,323.0,12,753.0
101900,430.0,-9,323.0,12,753.0
102000,430.0,-9,323.0,12,753.0
102100,430.0,-10,323.0,12,753.0
102200,430.0,-10,323.0,12,753.0
102300,430.0,-10,323.0,12,753.0
102400,430.0,-10,323.0,8,753.0
102500,430.0,-10,323.0,8,753.0
102600,430.0,-10,323.0,8,753.0
102700,430.0,-10,323.0,8,753.0
102800,430.0,-10,323.0,8,753.0
102900,430.0,-10,323.0,8,753.0
103000,430.0,-10,323.0,4,753.0
103100,430.0,-10,323.0,4,753.0
103200,430.0,-10,323.0,2,753.0
103300,430.0,-10,323.0,2,753.0
103400,430.0,-10,323.0,2,753.0
103500,430.0,-6,323.0,2,753.0
103600,430.0,-6,323.0,2,753.0
103700,430.0,-6,323.0,2,753.0
103800,430.0,-6,323.0,2,753.0
103900,430.0,-6,323.0,2,753.0
104000,430.0,-6,323.0,2,753.0
104100,430.0,-6,832.0,0,1262.0
104200,430.0,-6,832.0,0,1262.0
104300,430.0,-6,832.0,0,1262.0
104400,430.0,-6,832.0,0,1262.0
104500,430.0,-6,832.0,0,1262.0
104600,430.0,-6,832.0,0,1262.0
104700,430.0,-6,832.0,0,1262.0
104800,430.0,-7,832.0,0,1262.0
104900,430.0,-7,832.0,0,1262.0
105000,430.0,-7,832.0,0,1262.0
105100,430.0,-7,832.0,0,1262.0
105200,430.0,-7,832.0,0,1262.0
105300,430.0,-7,832.0,-7,1262.0
105400,430.0,-7,832.0,-9,1262.0
105500,430.0,-8,832.0,-9,1262.0
105600,430.0,-8,832.0,-9,1262.0
105700,430.0,-8,832.0,-11,1262.0
105800,430.0,-8,832.0,-12,1262.0
105900,430.0,-11,832.0,-20,1262.0
106000,430.0,-11,832.0,-20,1262.0
106100,430.0,-11,832.0,-16,1262.0
106200,430.0,-11,832.0,-9,1262.0
106300,430.0,-11,832.0,-9,1262.0
106400,430.0,-5,832.0,-5,1262.0
106500,430.0,1,832.0,1,1262.0
106600,430.0,1,832.0,1,1262.0
106700,430.0,5,832.0,1,1262.0
106800,430.0,6,832.0,1,1262.0
106900,430.0,5,832.0,1,1262.0
107000,430.0,5,832.0,1,1262.0
107100,430.0,5,832.0,5,1262.0
107200,430.0,6,832.0,5,1262.0
107300,430.0,6,832.0,5,1262.0
107400,430.0,6,832.0,5,1262.0
107500,430.0,6,832.0,5,1262.0
107600,430.0,6,832.0,5,1262.0
107700,430.0,6,832.0,5,1262.0
107800,430.0,6,832.0,5,1262.0
107900,430.0,6,832.0,5,1262.0
108000,430.0,6,832.0,5,1262.0
108100,430.0,17,832.0,5,1262.0
108200,430.0,18,832.0,5,1262.0
108300,430.0,18,832.0,5,1262.0
108400,430.0,18,832.0,5,1262.0
108500,430.0,18,832.0,4,1262.0
108600,430.0,18,832.0,6,1262.0
108700,430.0,20,832.0,6,1262.0
108800,430.0,20,832.0,6,1262.0
108900,430.0,20,832.0,6,1262.0
109000,430.0,20,832.0,6,1262.0
109100,430.0,20,832.0,6,1262.0
109200,430.0,20,832.0,6,1262.0
109300,430.0,20,832.0,6,1262.0
109400,430.0,20,832.0,6,1262.0
109500,430.0,20,832.0,6,1262.0
109600,430.0,20,832.0,6,1262.0
109700,430.0,20,832.0,6,1262.0
109800,430.0,20,832.0,8,1262.0
109900,430.0,19,832.0,8,1262.0
110000,430.0,18,832.0,8,1262.0
110100,430.0,18,832.0,8,1262.0
110200,430.0,18,832.0,8,1262.0
110300,430.0,18,832.0,8,1262.0
110400,430.0,18,832.0,8,1262.0
110500,430.0,18,832.0,20,1262.0
110600,430.0,18,832.0,20,1262.0
110700,430.0,10,832.0,18,1262.0
110800,430.0,10,832.0,15,1262.0
110900,430.0,10,832.0,15,1262.0
111000,430.0,10,832.0,15,1262.0
111100,430.0,11,832.0,13,1262.0
111200,430.0,15,832.0,13,1262.0
111300,430.0,15,832.0,13,1262.0
111400,430.0,18,832.0,13,1262.0
111500,430.0,18,832.0,13,1262.0
111600,430.0,18,832.0,12,1262.0
111700,430.0,18,832.0,12,1262.0
111800,430.0,18,832.0,12,1262.0
111900,430.0,18,832.0,12,1262.0
112000,430.0,18,832.0,12,1262.0
112100,430.0,18,832.0,12,1262.0
112200,430.0,20,832.0,12,1262.0
112300,430.0,20,832.0,11,1262.0
112400,430.0,20,832.0,11,1262.0
112500,430.0,20,832.0,11,1262.0
112600,430.0,20,832.0,11,1262.0
112700,430.0,20,832.0,11,1262.0
112800,430.0,20,832.0,11,1262.0
112900,430.0,20,832.0,11,1262.0
113000,430.0,20,832.0,11,1262.0
113100,430.0,16,832.0,11,1262.0
113200,430.0,16,832.0,11,1262.0
113300,430.0,16,832.0,11,1262.0
113400,430.0,16,832.0,20,1262.0
113500,430.0,16,832.0,20,1262.0
113600,430.0,16,832.0,20,1262.0
113700,430.0,16,832.0,20,1262.0
113800,430.0,16,832.0,20,1262.0
113900,430.0,15,832.0,20,1262.0
114000,430.0,15,832.0,20,1262.0
114100,430.0,20,832.0,20,1262.0
114200,430.0,20,832.0,18,1262.0
114300,430.0,20,832.0,18,1262.0
114400,430.0,20,832.0,18,1262.0
114500,430.0,20,832.0,18,1262.0
114600,430.0,20,832.0,18,1262.0
114700,430.0,19,832.0,18,1262.0
114800,430.0,19,832.0,18,1262.0
114900,430.0,19,832.0,18,1262.0
115000,430.0,19,832.0,18,1262.0
115100,430.0,19,832.0,18,1262.0
115200,430.0,19,832.0,17,1262.0
115300,430.0,19,832.0,17,1262.0
115400,430.0,20,832.0,17,1262.0
115500,430.0,20,832.0,17,1262.0
115600,430.0,20,832.0,17,1262.0
115700,430.0,20,832.0,17,1262.0
115800,430.0,20,832.0,16,1262.0
115900,430.0,20,832.0,16,1262.0
116000,430.0,20,832.0,16,1262.0
116100,430.0,20,832.0,16,1262.0
116200,430.0,20,832.0,16,1262.0
116300,430.0,20,832.0,16,1262.0
116400,430.0,20,832.0,16,1262.0
116500,430.0,20,832.0,16,1262.0
116600,430.0,20,832.0,16,1262.0
116700,430.0,20,832.0,16,1262.0
116800,430.0,19,832.0,16,1262.0
116900,430.0,16,832.0,16,1262.0
117000,430.0,16,832.0,16,1262.0
117100,430.0,16,832.0,16,1262.0
117200,430.0,16,832.0,16,1262.0
117300,430.0,16,832.0,16,1262.0
117400,430.0,16,832.0,16,1262.0
117500,430.0,16,832.0,16,1262.0
117600,430.0,16,832.0,20,1262.0
117700,430.0,16,832.0,20,1262.0
117800,430.0,16,832.0,20,1262.0
117900,430.0,16,832.0,20,1262.0
118000,430.0,16,832.0,20,1262.0
118100,430.0,16,832.0,20,1262.0
118200,430.0,16,832.0,20,1262.0
118300,430.0,16,832.0,20,1262.0
118400,430.0,16,832.0,20,1262.0
118500,430.0,16,832.0,20,1262.0
118600,430.0,16,832.0,20,1262.0
118700,430.0,16,832.0,20,1262.0
118800,430.0,16,832.0,20,1262.0
118900,430.0,16,832.0,20,1262.0
119000,430.0,16,832.0,20,1262.0
119100,430.0,16,832.0,20,1262.0
119200,430.0,16,832.0,18,1262.0
119300,430.0,16,832.0,18,1262.0
119400,430.0,17,832.0,18,1262.0
119500,430.0,17,832.0,18,1262.0
119600,430.0,17,832.0,18,1262.0
119700,430.0,17,832.0,18,1262.0
119800,430.0,17,832.0,18,1262.0
119900,430.0,13,832.0,18,1262.0
120000,430.0,12,832.0,18,1262.0
120100,430.0,11,832.0,18,1262.0
120200,430.0,11,832.0,18,1262.0
120300,430.0,10,832.0,18,1262.0
120400,430.0,10,832.0,18,1262.0
120500,430.0,10,832.0,20,1262.0
120600,430.0,10,832.0,20,1262.0
120700,430.0,10,832.0,20,1262.0
120800,430.0,10,832.0,20,1262.0
120900,430.0,10,832.0,20,1262.0
121000,430.0,10,832.0,20,1262.0
121100,430.0,10,832.0,20,1262.0
121200,430.0,10,832.0,20,1262.0
121300,430.0,10,832.0,20,1262.0
121400,430.0,10,832.0,20,1262.0
121500,430.0,5,832.0,20,1262.0
121600,430.0,5,832.0,20,1262.0
121700,430.0,5,832.0,20,1262.0
121800,430.0,5,832.0,20,1262.0
121900,430.0,5,832.0,20,1262.0
122000,430.0,5,832.0,18,1262.0
122100,430.0,5,832.0,18,1262.0
122200,430.0,5,832.0,18,1262.0
122300,430.0,5,832.0,18,1262.0
122400,430.0,5,832.0,18,1262.0
122500,430.0,5,832.0,18,1262.0
122600,430.0,5,832.0,18,1262.0
122700,430.0,5,832.0,16,1262.0
122800,430.0,5,832.0,16,1262.0
122900,430.0,5,832.0,16,1262.0
123000,430.0,5,832.0,15,1262.0
123100,430.0,5,832.0,15,1262.0
123200,430.0,5,832.0,15,1262.0
123300,430.0,5,832.0,20,1262.0
123400,430.0,5,832.0,20,1262.0
123500,430.0,5,832.0,20,1262.0
123600,430.0,5,832.0,20,1262.0
123700,430.0,5,832.0,20,1262.0
123800,430.0,-1,832.0,20,1262.0
123900,782.0,0,832.0,18,1614.0
124000,782.0,0,832.0,18,1614.0
124100,782.0,0,832.0,17,1614.0
124200,782.0,0,832.0,20,1614.0
124300,782.0,0,832.0,20,1614.0
124400,782.0,0,832.0,20,1614.0
124500,782.0,0,832.0,20,1614.0
124600,782.0,5,832.0,20,1614.0
124700,782.0,5,832.0,16,1614.0
124800,782.0,6,832.0,16,1614.0
124900,782.0,6,832.0,16,1614.0
125000,782.0,6,832.0,16,1614.0
125100,782.0,6,832.0,16,1614.0
125200,782.0,6,832.0,16,1614.0
125300,782.0,2,832.0,16,1614.0
125400,782.0,2,832.0,16,1614.0
125500,782.0,2,832.0,16,1614.0
125600,782.0,2,832.0,16,1614.0
125700,782.0,2,832.0,16,1614.0
125800,782.0,4,832.0,16,1614.0
125900,782.0,5,832.0,16,1614.0
126000,782.0,5,832.0,20,1614.0
126100,782.0,5,832.0,20,1614.0
126200,782.0,4,832.0,20,1614.0
126300,782.0,-3,832.0,20,1614.0
126400,782.0,-3,832.0,20,1614.0
126500,782.0,-3,832.0,20,1614.0
126600,782.0,-3,832.0,20,1614.0
126700,782.0,-3,832.0,20,1614.0
126800,782.0,-5,832.0,20,1614.0
126900,782.0,-5,832.0,20,1614.0
127000,782.0,-5,832.0,20,1614.0
127100,782.0,-5,832.0,20,1614.0
127200,782.0,-5,832.0,20,1614.0
127300,782.0,-5,832.0,20,1614.0
127400,782.0,-5,832.0,20,1614.0
127500,782.0,-5,832.0,20,1614.0
127600,782.0,-2,832.0,20,1614.0
127700,782.0,-2,832.0,20,1614.0
127800,782.0,-2,832.0,20,1614.0
127900,782.0,-2,832.0,20,1614.0
128000,782.0,-2,832.0,20,1614.0
128100,782.0,-2,832.0,18,1614.0
128200,782.0,-2,832.0,18,1614.0
128300,782.0,-3,832.0,18,1614.0
128400,782.0,-3,832.0,17,1614.0
128500,782.0,-3,832.0,20,1614.0
128600,782.0,-3,832.0,20,1614.0
128700,782.0,-3,832.0,20,1614.0
128800,782.0,-3,832.0,20,1614.0
128900,782.0,-3,832.0,20,1614.0
129000,782.0,-5,832.0,14,1614.0
129100,782.0,-5,832.0,14,1614.0
129200,782.0,-5,832.0,14,1614.0
129300,782.0,-5,832.0,14,1614.0
129400,782.0,-5,832.0,14,1614.0
129500,782.0,-5,832.0,14,1614.0
129600,782.0,-5,832.0,14,1614.0
129700,782.0,-5,832.0,14,1614.0
129800,782.0,-2,832.0,14,1614.0
129900,782.0,-2,832.0,14,1614.0
130000,782.0,-2,832.0,14,1614.0
130100,782.0,-2,832.0,14,1614.0
130200,782.0,-1,832.0,12,1614.0
130300,782.0,-1,832.0,18,1614.0
130400,782.0,-2,832.0,18,1614.0
130500,782.0,-2,832.0,18,1614.0
130600,782.0,-2,832.0,18,1614.0
130700,782.0,-2,832.0,18,1614.0
130800,782.0,-2,832.0,16,1614.0
130900,782.0,-2,832.0,16,1614.0
131000,782.0,-2,832.0,20,1614.0
131100,782.0,-2,832.0,20,1614.0
131200,782.0,-2,832.0,20,1614.0
131300,782.0,-2,832.0,20,1614.0
131400,782.0,-2,832.0,20,1614.0
131500,782.0,-1,832.0,13,1614.0
131600,782.0,-1,832.0,13,1614.0
131700,782.0,-2,832.0,11,1614.0
131800,782.0,-2,832.0,11,1614.0
131900,782.0,-2,832.0,19,1614.0
132000,782.0,-2,832.0,19,1614.0
132100,782.0,-2,832.0,19,1614.0
132200,782.0,-2,832.0,19,1614.0
132300,782.0,-2,832.0,19,1614.0
132400,782.0,-6,832.0,19,1614.0
132500,782.0,-6,832.0,19,1614.0
132600,782.0,-6,832.0,19,1614.0
132700,782.0,-6,832.0,19,1614.0
132800,782.0,-6,832.0,19,1614.0
132900,782.0,-6,832.0,19,1614.0
133000,782.0,-5,832.0,19,1614.0
133100,782.0,-5,832.0,19,1614.0
133200,782.0,-10,832.0,19,1614.0
133300,782.0,-10,832.0,19,1614.0
133400,782.0,-10,832.0,19,1614.0
133500,782.0,-10,832.0,19,1614.0
133600,782.0,-10,832.0,19,1614.0
133700,782.0,-10,832.0,19,1614.0
133800,782.0,-10,832.0,20,1614.0
133900,782.0,-10,832.0,20,1614.0
134000,782.0,-10,832.0,20,1614.0
134100,782.0,-7,832.0,20,1614.0
134200,782.0,-7,832.0,20,1614.0
134300,782.0,-8,832.0,20,1614.0
134400,782.0,-9,832.0,20,1614.0
134500,782.0,-9,832.0,20,1614.0
134600,782.0,-9,832.0,20,1614.0
134700,782.0,-9,832.0,20,1614.0
134800,782.0,-13,832.0,20,1614.0
134900,782.0,-13,832.0,20,1614.0
135000,782.0,-12,832.0,20,1614.0
135100,782.0,-12,832.0,20,1614.0
135200,782.0,-12,832.0,4,1614.0
135300,782.0,-12,832.0,4,1614.0
135400,782.0,-12,832.0,4,1614.0
135500,782.0,-12,832.0,4,1614.0
135600,782.0,-12,832.0,4,1614.0
135700,782.0,-13,832.0,4,1614.0
135800,782.0,-13,832.0,4,1614.0
135900,782.0,-10,832.0,4,1614.0
136000,782.0,-10,832.0,4,1614.0
136100,782.0,-9,832.0,4,1614.0
136200,782.0,-9,832.0,4,1614.0
136300,782.0,-9,832.0,4,1614.0
136400,782.0,-10,832.0,4,1614.0
136500,782.0,-10,832.0,4,1614.0
136600,782.0,-10,832.0,6,1614.0
136700,782.0,-10,832.0,6,1614.0
136800,782.0,-10,832.0,6,1614.0
136900,782.0,-11,832.0,6,1614.0
137000,782.0,-11,832.0,6,1614.0
137100,782.0,-11,832.0,6,1614.0
137200,782.0,-11,832.0,6,1614.0
137300,782.0,-11,832.0,6,1614.0
137400,782.0,-11,832.0,6,1614.0
137500,782.0,-11,832.0,6,1614.0
137600,782.0,-10,832.0,6,1614.0
137700,782.0,-10,832.0,6,1614.0
137800,782.0,-2,832.0,12,1614.0
137900,782.0,-2,832.0,12,1614.0
138000,782.0,-2,832.0,12,1614.0
138100,782.0,-2,832.0,12,1614.0
138200,782.0,-2,832.0,12,1614.0
138300,782.0,-1,832.0,12,1614.0
138400,782.0,-1,832.0,12,1614.0
138500,912.0,0,832.0,12,1744.0
138600,912.0,0,832.0,12,1744.0
138700,912.0,0,832.0,12,1744.0
